			<edtTaskName>开机运行</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optHotAlt>0</optHotAlt>
			<optHotCtrl>1</optHotCtrl>
			<optHotKey>0</optHotKey>
			<optHotShift>0</optHotShift>
			<optHotWin>0</optHotWin>
			<optHotkeyLeft>1</optHotkeyLeft>
			<optHotkeyMiddle>0</optHotkeyMiddle>
			<optHotkeyRight>0</optHotkeyRight>
			<optHotkeyWheel>0</optHotkeyWheel>
			<optHotkeyX1>0</optHotkeyX1>
			<optHotkeyX2>0</optHotkeyX2>
		</Param>
		<Actions>
			<Tasker>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<QukPhzStopped>0</QukPhzStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>7</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>RunHome.vbs</Name>
					<PlayTime>10</PlayTime>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppSkip>1</chkAppSkip>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkQukPhz>0</chkQukPhz>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppPath>D:\Program Files\CingFox\Profiles\BackupProfiles\Modules\RunHome.vbs</edtAppPath>
					<edtAppVar>exec</edtAppVar>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>RunHome.vbs</edtTaskName>
					<edtTaskSubName>RunHome.vbs</edtTaskSubName>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>RunHome.vbs</Name>
				<ID>23</ID>
				<Stat>1</Stat>
			</Tasker>
			<Delay>
				<Sec>20000</Sec>
				<Sec2>99000</Sec2>
				<Random>0</Random>
				<Name>延迟</Name>
				<ID>80</ID>
				<Stat>1</Stat>
			</Delay>
			<Tasker>
				<TaskType>ttMouseClick</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<QukPhzStopped>0</QukPhzStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>7</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>关闭优效会员弹窗</Name>
					<PlayTime>10</PlayTime>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<TitleShow>鼠标点击</TitleShow>
					<TypeShow>输入</TypeShow>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileEmptyDir>0</chkBackFileEmptyDir>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkMouseClickActivateWnd>1</chkMouseClickActivateWnd>
					<chkMouseClickPart>0</chkMouseClickPart>
					<chkMouseClickWnd>1</chkMouseClickWnd>
					<chkQukPhz>0</chkQukPhz>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>zip</cmbBackType>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbMouseClick>left</cmbMouseClick>
					<cmbMouseClickPos>0</cmbMouseClickPos>
					<cmbMouseClickPos_text>指定位置</cmbMouseClickPos_text>
					<cmbMouseClickType>1</cmbMouseClickType>
					<cmbMouseClickType_text>现代(兼容性好)</cmbMouseClickType_text>
					<cmbMouseClick_text>左键</cmbMouseClick_text>
					<edtBackZipCount>10</edtBackZipCount>
					<edtMouseClickClass>EventBoxWnd</edtMouseClickClass>
					<edtMouseClickTitle>优效日历-事件提醒</edtMouseClickTitle>
					<edtMouseClickX>384</edtMouseClickX>
					<edtMouseClickY>18</edtMouseClickY>
					<edtMouseClicklTimes>1</edtMouseClicklTimes>
					<edtTaskName>关闭优效会员弹窗</edtTaskName>
					<edtTaskSubName>关闭优效会员弹窗</edtTaskSubName>
					<edtVolAdd>10</edtVolAdd>
					<edtVolDec>10</edtVolDec>
					<edtVolSet>10</edtVolSet>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>关闭优效会员弹窗</Name>
				<ID>8</ID>
				<Stat>1</Stat>
			</Tasker>
			<Delay>
				<Sec>5000</Sec>
				<Sec2>99000</Sec2>
				<Random>0</Random>
				<Name>延迟</Name>
				<ID>29</ID>
				<Stat>1</Stat>
			</Delay>
			<Tasker>
				<TaskType>ttVolumeSet</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<QukPhzStopped>0</QukPhzStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>7</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>设置系统音量</Name>
					<PlayTime>10</PlayTime>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<TitleShow>设置系统音量</TitleShow>
					<TypeShow>音量</TypeShow>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkQukPhz>0</chkQukPhz>
					<chkVolSetUnMute>1</chkVolSetUnMute>
					<chkVolWndSet>0</chkVolWndSet>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<edtTaskName>设置系统音量</edtTaskName>
					<edtVolSet>40</edtVolSet>
					<edtVolSet.max>100</edtVolSet.max>
					<edtVolSet.min>1</edtVolSet.min>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>设置系统音量</Name>
				<ID>98</ID>
				<Stat>1</Stat>
			</Tasker>
		</Actions>
	</TaskItem>
	<TaskItem>
		<ID>935</ID>
		<TaskType>ttMultiTasker</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>0</HKStopped>
		<QukPhzStopped>1</QukPhzStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>3</SchType>
		<StartDateTime>2024-12-26 09:50:00</StartDateTime>
		<EndDateTime>2026-06-22 02:10:08</EndDateTime>
		<NextRunDateTime>2026-06-27 09:50:00</NextRunDateTime>
		<NextRunTime>2026-06-27 09:50:00</NextRunTime>
		<LastRunTime>2026-06-13 09:50:00</LastRunTime>
		<Fav>0</Fav>
		<Ver>7</Ver>
		<Param>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2024-12-26 20:42:53</DTOnce>
			<EveryMonthDay>0</EveryMonthDay>
			<EveryWeek>6</EveryWeek>
			<Name>更新软件</Name>
			<SchHotkey>Shift+P</SchHotkey>
			<StopHotkey>Ctrl+Alt+P</StopHotkey>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<chk1>0</chk1>
			<chk2>0</chk2>
			<chk3>0</chk3>
			<chk4>0</chk4>
			<chk5>0</chk5>
			<chk6>1</chk6>
			<chk7>0</chk7>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecHotkeyType>1</chkExecHotkeyType>
			<chkExecQuickType>1</chkExecQuickType>
			<chkExecSchType>1</chkExecSchType>
			<chkExecSkipTip>0</chkExecSkipTip>
			<chkHKMouseCorner>0</chkHKMouseCorner>
			<chkHKMouseCorner1>0</chkHKMouseCorner1>
			<chkHKMouseCorner2>0</chkHKMouseCorner2>
			<chkHKMouseCorner3>0</chkHKMouseCorner3>
			<chkHKMouseCorner4>0</chkHKMouseCorner4>
			<chkHKMouseEdge>0</chkHKMouseEdge>
			<chkHKMouseEdge1>0</chkHKMouseEdge1>
			<chkHKMouseEdge2>0</chkHKMouseEdge2>
			<chkHKMouseEdge3>0</chkHKMouseEdge3>
			<chkHKMouseEdge4>0</chkHKMouseEdge4>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyAltM>0</chkHotkeyAltM>
			<chkHotkeyCtrl>1</chkHotkeyCtrl>
			<chkHotkeyCtrlM>0</chkHotkeyCtrlM>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyMouseMod>0</chkHotkeyMouseMod>
			<chkHotkeyRelay>0</chkHotkeyRelay>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyShiftM>0</chkHotkeyShiftM>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkHotkeyWinM>0</chkHotkeyWinM>
			<chkHotkeyX1>0</chkHotkeyX1>
			<chkHotkeyX2>0</chkHotkeyX2>
			<chkQukPhz>0</chkQukPhz>
			<chkQukPhzProc>0</chkQukPhzProc>
			<chkQukPhzProcPartMatch>0</chkQukPhzProcPartMatch>
			<chkQukPhzProcWildMatch>0</chkQukPhzProcWildMatch>
			<chkQukPhzTip>1</chkQukPhzTip>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcActiveWnd>0</chkSKProcActiveWnd>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSKWinMouseIn>0</chkSKWinMouseIn>
			<chkSKWinSub>0</chkSKWinSub>
			<chkSchHotkey>0</chkSchHotkey>
			<chkSchHotkeyRelay>0</chkSchHotkeyRelay>
			<chkSchLimitCount>0</chkSchLimitCount>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseActionHK>0</cmbAutoCloseActionHK>
			<cmbAutoCloseActionHK_text>执行</cmbAutoCloseActionHK_text>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbExecExitType>0</cmbExecExitType>
			<cmbExecExitType_text>跳过执行</cmbExecExitType_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouseType>0</cmbHKMouseType>
			<cmbHKMouseType_text>按下时</cmbHKMouseType_text>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHKType>0</cmbHKType>
			<cmbHKType_text>按下时</cmbHKType_text>
			<cmbHotKeySolo>0</cmbHotKeySolo>
			<cmbHotkey>85</cmbHotkey>
			<cmbVarClear>local</cmbVarClear>
			<cmbVarClear_text>清理局部</cmbVarClear_text>
			<edtDayLimitTime>20:42—20:42</edtDayLimitTime>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryWeek>1</edtEveryWeek>
			<edtExecExitWaitTime>60</edtExecExitWaitTime>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtExecTimeout>0</edtExecTimeout>
			<edtHKMouseCorner>50</edtHKMouseCorner>
			<edtHKMouseEdge>50</edtHKMouseEdge>
			<edtSchLimitCount>1</edtSchLimitCount>
			<edtTaskName>更新软件</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optHotAlt>0</optHotAlt>
			<optHotCtrl>1</optHotCtrl>
			<optHotKey>0</optHotKey>
			<optHotShift>0</optHotShift>
			<optHotWin>0</optHotWin>
			<optHotkeyLeft>1</optHotkeyLeft>
			<optHotkeyMiddle>0</optHotkeyMiddle>
			<optHotkeyRight>0</optHotkeyRight>
			<optHotkeyWheel>0</optHotkeyWheel>
			<optHotkeyX1>0</optHotkeyX1>
			<optHotkeyX2>0</optHotkeyX2>
		</Param>
		<Actions>
			<Tasker>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<QukPhzStopped>0</QukPhzStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>7</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新uc脚本</Name>
					<PlayTime>10</PlayTime>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppSkip>1</chkAppSkip>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkQukPhz>0</chkQukPhz>
					<cmbAppShowCmd>2</cmbAppShowCmd>
					<cmbAppShowCmd_text>最小化</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppPath>D:\Program Files\CingFox\Profiles\FxProfiles\chrome\userChromeJS\updateUCscripts.cmd</edtAppPath>
					<edtAppVar>exec</edtAppVar>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>更新uc脚本</edtTaskName>
					<edtTaskSubName>更新uc脚本</edtTaskSubName>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新uc脚本</Name>
				<ID>78</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<QukPhzStopped>0</QukPhzStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>7</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新LXmusic音源</Name>
					<PlayTime>10</PlayTime>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppSkip>1</chkAppSkip>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkQukPhz>0</chkQukPhz>
					<cmbAppShowCmd>2</cmbAppShowCmd>
					<cmbAppShowCmd_text>最小化</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppPath>E:\My Documents\Nutstore\NutStoreSync\Customization\Software\LXmusic\LXsource\updateLXsource.cmd</edtAppPath>
					<edtAppVar>exec</edtAppVar>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>更新LXmusic音源</edtTaskName>
					<edtTaskSubName>更新LXmusic音源</edtTaskSubName>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新LXmusic音源</Name>
				<ID>70</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<QukPhzStopped>0</QukPhzStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>7</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新LXmusicDesktop</Name>
					<PlayTime>10</PlayTime>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppSkip>1</chkAppSkip>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkQukPhz>0</chkQukPhz>
					<cmbAppShowCmd>2</cmbAppShowCmd>
					<cmbAppShowCmd_text>最小化</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppPath>D:\Program Files\lx-music-desktop\updateLXmusicDesktop.cmd</edtAppPath>
					<edtAppVar>exec</edtAppVar>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>更新LXmusicDesktop</edtTaskName>
					<edtTaskSubName>更新LXmusicDesktop</edtTaskSubName>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新LXmusicDesktop</Name>
				<ID>44</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<QukPhzStopped>0</QukPhzStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>7</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新MAS_AIO</Name>
					<PlayTime>10</PlayTime>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppSkip>1</chkAppSkip>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkQukPhz>0</chkQukPhz>
					<cmbAppShowCmd>2</cmbAppShowCmd>
					<cmbAppShowCmd_text>最小化</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
