					<cmbScrRecMon_text></cmbScrRecMon_text>
					<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
					<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
					<cmbSound_text>无</cmbSound_text>
					<cmbTasks_text></cmbTasks_text>
					<cmbTimeSyncSrv_text>time.nist.gov</cmbTimeSyncSrv_text>
					<cmbVideoCam_text></cmbVideoCam_text>
					<cmbVideoComp_text></cmbVideoComp_text>
					<cmbVideoMic_text></cmbVideoMic_text>
					<cmbVideoReso_text></cmbVideoReso_text>
					<cmbWheelDirect_text>向上</cmbWheelDirect_text>
					<cmbWinHide_text>隐藏</cmbWinHide_text>
					<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
					<combMonth_text>1</combMonth_text>
					<combYearDay_text>1</combYearDay_text>
					<combYearMonth_text>1</combYearMonth_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\MAA\Run_MAA.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtDayLimitMax>24</edtDayLimitMax>
					<edtDayLimitMin>0</edtDayLimitMin>
					<edtDefRmd></edtDefRmd>
					<edtDelayBoot>0</edtDelayBoot>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtEveryDay>1</edtEveryDay>
					<edtEveryHour>1</edtEveryHour>
					<edtEveryMin>30</edtEveryMin>
					<edtEverySec>30</edtEverySec>
					<edtExecSec>30</edtExecSec>
					<edtExecSecHK>5</edtExecSecHK>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtFileParam></edtFileParam>
					<edtFilePath></edtFilePath>
					<edtProcName></edtProcName>
					<edtSKProcName></edtSKProcName>
					<edtSKWinClass></edtSKWinClass>
					<edtSKWinTitle></edtSKWinTitle>
					<edtSnapDir></edtSnapDir>
					<edtSvcStart></edtSvcStart>
					<edtSvcStop></edtSvcStop>
					<edtTaskName>运行maa</edtTaskName>
					<edtTaskSubName>运行maa</edtTaskSubName>
					<edtToastFloat></edtToastFloat>
					<edtVolAdd>10</edtVolAdd>
					<edtVolDec>10</edtVolDec>
					<edtVolSet>10</edtVolSet>
					<edtWakeDelayBoot>0</edtWakeDelayBoot>
					<edtWebpage></edtWebpage>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optHKKey>1</optHKKey>
					<optHKMouse>0</optHKMouse>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>9</sldZipLevel>
					<tabBtnExec>0</tabBtnExec>
					<tabBtnHK>0</tabBtnHK>
					<tabBtnSch>0</tabBtnSch>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>运行maa</Name>
				<ID>48</ID>
				<Stat>1</Stat>
			</Tasker>
		</Actions>
	</TaskItem>
	<TaskItem>
		<ID>859</ID>
		<TaskType>ttMultiTasker</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>10</SchType>
		<StartDateTime>2024-12-26 07:00:00</StartDateTime>
		<EndDateTime>2025-06-12 08:19:12</EndDateTime>
		<NextRunDateTime>2125-06-15 13:34:08</NextRunDateTime>
		<NextRunTime>下次启动后</NextRunTime>
		<LastRunTime>2025-07-09 13:34:08</LastRunTime>
		<Fav>0</Fav>
		<Ver>6</Ver>
		<Param>
			<CountDownHour>0</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>10</CountDownSec>
			<DTOnce>2024-12-26 20:34:03</DTOnce>
			<DayLimit></DayLimit>
			<EveryMonthDay>0</EveryMonthDay>
			<EveryWeek></EveryWeek>
			<Name>开机运行</Name>
			<RemindTitle></RemindTitle>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>0</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHKMouseCorner>0</chkHKMouseCorner>
			<chkHKMouseCorner1>0</chkHKMouseCorner1>
			<chkHKMouseCorner2>0</chkHKMouseCorner2>
			<chkHKMouseCorner3>0</chkHKMouseCorner3>
			<chkHKMouseCorner4>0</chkHKMouseCorner4>
			<chkHKMouseEdge>0</chkHKMouseEdge>
			<chkHKMouseEdge1>0</chkHKMouseEdge1>
			<chkHKMouseEdge2>0</chkHKMouseEdge2>
			<chkHKMouseEdge3>0</chkHKMouseEdge3>
			<chkHKMouseEdge4>0</chkHKMouseEdge4>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSKWinMouseIn>0</chkSKWinMouseIn>
			<chkSKWinSub>0</chkSKWinSub>
			<chkSchLimitCount>0</chkSchLimitCount>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseActionHK>0</cmbAutoCloseActionHK>
			<cmbAutoCloseActionHK_text>执行</cmbAutoCloseActionHK_text>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbYearDay></cmbYearDay>
			<cmbYearMonth></cmbYearMonth>
			<cmbYearWeekDay></cmbYearWeekDay>
			<cmbYearWeekNum></cmbYearWeekNum>
			<edtDayLimitTime>20:34—20:34</edtDayLimitTime>
			<edtDefRmd></edtDefRmd>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtHKMouseCorner>50</edtHKMouseCorner>
			<edtHKMouseEdge>50</edtHKMouseEdge>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSchLimitCount>1</edtSchLimitCount>
			<edtTaskName>开机运行</edtTaskName>
			<edtToastFloat></edtToastFloat>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
		</Param>
		<Actions>
			<Tasker>
				<ID>23</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>qd-home.vbs</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbOpenApp_text></cmbOpenApp_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\CingFox\Profiles\BackupProfiles\Modules\QD-Home.vbs</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>qd-home.vbs</edtTaskName>
					<edtTaskSubName>qd-home.vbs</edtTaskSubName>
					<edtToastFloat></edtToastFloat>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>qd-home.vbs</Name>
				<ID>23</ID>
				<Stat>1</Stat>
			</Tasker>
			<Delay>
				<Sec>30000</Sec>
				<Sec2>99000</Sec2>
				<Random>0</Random>
				<Name>延迟</Name>
				<ID>80</ID>
				<Stat>1</Stat>
			</Delay>
			<Tasker>
				<ID>8</ID>
				<TaskType>ttMouseClick</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>关闭优效会员弹窗</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>鼠标点击</TitleShow>
					<TypeShow>输入</TypeShow>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileEmptyDir>0</chkBackFileEmptyDir>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkMouseClickActivateWnd>1</chkMouseClickActivateWnd>
					<chkMouseClickPart>0</chkMouseClickPart>
					<chkMouseClickWnd>1</chkMouseClickWnd>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>zip</cmbBackType>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbMouseClick>left</cmbMouseClick>
					<cmbMouseClickPos>0</cmbMouseClickPos>
					<cmbMouseClickPos_text>指定位置</cmbMouseClickPos_text>
					<cmbMouseClickType>1</cmbMouseClickType>
					<cmbMouseClickType_text>现代(兼容性好)</cmbMouseClickType_text>
					<cmbMouseClick_text>左键</cmbMouseClick_text>
					<edtAppParam></edtAppParam>
					<edtAppPath></edtAppPath>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtFileParam></edtFileParam>
					<edtFilePath></edtFilePath>
					<edtMouseClickClass>EventBoxWnd</edtMouseClickClass>
					<edtMouseClickTitle>优效日历-事件提醒</edtMouseClickTitle>
					<edtMouseClickX>384</edtMouseClickX>
					<edtMouseClickY>18</edtMouseClickY>
					<edtMouseClicklTimes>1</edtMouseClicklTimes>
					<edtProcName></edtProcName>
					<edtSnapDir></edtSnapDir>
					<edtSvcStart></edtSvcStart>
					<edtSvcStop></edtSvcStop>
					<edtTaskName>关闭优效会员弹窗</edtTaskName>
					<edtTaskSubName>关闭优效会员弹窗</edtTaskSubName>
					<edtToastFloat></edtToastFloat>
					<edtVolAdd>10</edtVolAdd>
					<edtVolDec>10</edtVolDec>
					<edtVolSet>10</edtVolSet>
					<edtWebpage></edtWebpage>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>关闭优效会员弹窗</Name>
				<ID>8</ID>
				<Stat>1</Stat>
			</Tasker>
			<Delay>
				<Sec>5000</Sec>
				<Sec2>99000</Sec2>
				<Random>0</Random>
				<Name>延迟</Name>
				<ID>29</ID>
				<Stat>1</Stat>
			</Delay>
			<Tasker>
				<ID>98</ID>
				<TaskType>ttVolumeSet</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>设置系统音量</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>设置系统音量</TitleShow>
					<TypeShow>音量</TypeShow>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkVolSetUnMute>1</chkVolSetUnMute>
					<chkVolWndSet>0</chkVolWndSet>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>zip</cmbBackType>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppParam></edtAppParam>
					<edtAppPath></edtAppPath>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtFileParam></edtFileParam>
					<edtFilePath></edtFilePath>
					<edtProcName></edtProcName>
					<edtSnapDir></edtSnapDir>
					<edtSvcStart></edtSvcStart>
					<edtSvcStop></edtSvcStop>
					<edtTaskName></edtTaskName>
					<edtTaskSubName></edtTaskSubName>
					<edtToastFloat></edtToastFloat>
					<edtVolAdd>10</edtVolAdd>
					<edtVolDec>10</edtVolDec>
					<edtVolSet>30</edtVolSet>
					<edtWebpage></edtWebpage>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>设置系统音量</Name>
				<ID>98</ID>
				<Stat>1</Stat>
			</Tasker>
		</Actions>
	</TaskItem>
	<TaskItem>
		<ID>613</ID>
		<TaskType>ttMultiTasker</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>2</SchType>
		<StartDateTime>2024-12-26 08:30:00</StartDateTime>
		<EndDateTime>2025-07-04 11:50:24</EndDateTime>
		<NextRunDateTime>2025-07-10 08:30:00</NextRunDateTime>
		<NextRunTime>2025-07-10 08:30:00</NextRunTime>
		<LastRunTime>2025-07-09 08:30:00</LastRunTime>
		<Fav>0</Fav>
		<Ver>6</Ver>
		<Param>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2024-12-26 20:34:03</DTOnce>
			<DayLimit></DayLimit>
			<EveryMonthDay>0</EveryMonthDay>
			<EveryWeek></EveryWeek>
			<Name>清理和同步</Name>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkHKMouseCorner>0</chkHKMouseCorner>
			<chkHKMouseCorner1>0</chkHKMouseCorner1>
			<chkHKMouseCorner2>0</chkHKMouseCorner2>
			<chkHKMouseCorner3>0</chkHKMouseCorner3>
			<chkHKMouseCorner4>0</chkHKMouseCorner4>
			<chkHKMouseEdge>0</chkHKMouseEdge>
			<chkHKMouseEdge1>0</chkHKMouseEdge1>
			<chkHKMouseEdge2>0</chkHKMouseEdge2>
			<chkHKMouseEdge3>0</chkHKMouseEdge3>
			<chkHKMouseEdge4>0</chkHKMouseEdge4>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSKWinMouseIn>0</chkSKWinMouseIn>
			<chkSKWinSub>0</chkSKWinSub>
			<chkSchLimitCount>0</chkSchLimitCount>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseActionHK>0</cmbAutoCloseActionHK>
			<cmbAutoCloseActionHK_text>执行</cmbAutoCloseActionHK_text>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbYearDay></cmbYearDay>
			<cmbYearMonth></cmbYearMonth>
			<cmbYearWeekDay></cmbYearWeekDay>
			<cmbYearWeekNum></cmbYearWeekNum>
			<edtDayLimitTime>20:34—20:34</edtDayLimitTime>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryDay>1</edtEveryDay>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtHKMouseCorner>50</edtHKMouseCorner>
			<edtHKMouseEdge>50</edtHKMouseEdge>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSchLimitCount>1</edtSchLimitCount>
			<edtTaskName>清理和同步</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
		</Param>
		<Actions>
			<Tasker>
				<ID>99</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1970-01-01 08:00:00</StartDateTime>
				<EndDateTime>1970-01-01 08:00:00</EndDateTime>
				<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>BleachBit清理</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbOpenApp_text></cmbOpenApp_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppParam>--update-winapp2 --clean --preset</edtAppParam>
					<edtAppPath>D:\Program Files\CingFox\Software\BleachBit-Portable\bleachbit_console.exe</edtAppPath>
